pc1,pc2,label
-4.310478,7.524196,surprise
-3.4262695,9.146463,surprise
8.8218975,-5.255919,anger
7.8229957,5.8205714,happiness
-13.139807,-4.5891075,sadness
7.388567,-6.039285,anger
-3.2684362,-11.770068,neutral
-12.325358,7.9417343,disgust
3.0830626,-2.0235739,anger
-13.743193,-5.1955595,sadness
0.30452904,5.4146194,anger
-3.2250712,-11.812665,neutral
-12.7471695,7.59354,disgust
-2.3578634,9.462558,surprise
-3.0012095,9.482467,surprise
-3.1887147,8.907505,surprise
-13.985805,-5.669713,sadness
18.33684,-0.46567678,fear
-3.0872016,9.44728,surprise
-6.765015,-10.745613,neutral
-3.4248726,-11.735067,neutral
6.458775,5.4088144,happiness
-9.155767,-9.00139,sadness
4.838177,6.8139753,happiness
-2.3152056,9.581693,surprise
18.187052,-0.9217106,fear
-13.498536,2.255582,disgust
-13.999387,5.2570734,disgust
-5.078605,8.049709,disgust
-1.9535584,8.56061,surprise
-14.032199,-5.5915427,sadness
-10.862737,-8.788482,neutral
10.341864,-4.687018,anger
8.052988,4.7268963,happiness
9.266406,-5.897591,anger
11.912848,-4.4283705,anger
-13.151001,7.0992575,disgust
18.063654,-0.6681563,fear
-12.102088,-0.68154925,sadness
8.087896,5.584566,happiness
6.2142553,6.445081,happiness
10.089278,-6.210064,anger
16.491209,1.3459461,fear
-13.492747,6.1803164,disgust
9.60692,-2.585226,anger
5.794061,1.0140826,happiness
-12.866525,-6.882482,sadness
-0.22762524,9.748793,surprise
-2.5712323,9.227953,surprise
6.7768497,4.882582,happiness
18.015339,-0.18507947,fear
9.502792,-5.771428,anger
10.251302,-4.9069347,anger
-12.9752245,-3.3078911,sadness
9.071664,3.2129743,happiness
-3.1719344,8.969428,surprise
-12.416937,-2.0596938,sadness
-13.707087,-5.3996997,sadness
8.426574,5.6298513,happiness
-12.661112,7.9970727,disgust
-3.6205354,8.8816805,surprise
17.454338,0.4996193,fear
8.599211,3.1938217,happiness
7.330408,3.826768,happiness
-1.6935416,9.222236,surprise
-12.482929,-2.1539538,sadness
9.822127,0.9789864,happiness
-3.0172265,9.186354,surprise
-13.129623,7.039041,disgust
9.720954,-6.1252975,anger
17.729834,0.009108822,fear
9.698828,-4.2673216,anger
-10.198826,7.808671,disgust
-12.910592,-3.5170534,sadness
18.399979,-0.9898046,fear
-13.137705,6.5956044,disgust
-3.3616416,-11.8489895,neutral
-13.764783,-6.083443,sadness
-2.9198985,8.70554,surprise
-13.1720295,-6.7292366,sadness
15.750057,2.3389359,fear
6.6118155,4.8629622,happiness
-14.454652,-3.9353762,sadness
17.39509,-1.2310904,fear
-3.8235066,9.254104,surprise
-12.758598,-7.3443885,sadness
6.6297307,6.292255,happiness
8.348814,-4.153217,anger
-5.267415,8.245406,surprise
-4.203121,-11.599436,neutral
-3.7914002,8.659526,surprise
-3.4591668,7.789631,surprise
-13.31407,-6.9609184,sadness
-13.6691265,-6.7003455,sadness
-3.0888386,-11.969416,neutral
-12.884916,-5.7624645,sadness
8.250795,0.83163303,anger
17.249453,0.91196346,fear
10.221441,-1.0219234,anger
17.80926,0.062460274,fear
-2.8287435,-11.7072115,neutral
7.6776047,-3.8361125,anger
8.510387,-7.1037517,anger
9.322016,5.370826,happiness
9.1218195,-4.155031,anger
-13.427229,-5.7286916,sadness
-12.670409,7.8398657,disgust
8.776819,-3.9799461,anger
17.451662,0.46080667,fear
10.806182,-1.1287875,anger
-13.295224,-7.2332315,sadness
-2.8224895,-11.950761,neutral
-3.385559,-11.818929,neutral
-2.5221593,9.516547,surprise
10.7703705,-5.9285583,anger
-2.6296785,9.315898,surprise
15.850032,0.9469625,fear
16.98117,1.01531,fear
-13.046465,7.330951,disgust
-13.994418,-5.107241,sadness
-13.919157,4.5886664,disgust
7.5424933,5.9267015,happiness
-14.036208,-5.4661226,sadness
-2.5823805,-11.913789,neutral
9.502187,-7.5121703,anger
-13.186789,7.2422876,disgust
-10.62579,-7.5984254,neutral
18.337225,-0.6631276,fear
-3.2921324,-11.606474,neutral
-2.897815,-11.8712435,neutral
-3.5431395,8.798723,surprise
6.450752,5.9632154,happiness
-3.132244,-11.843803,neutral
5.7170243,-6.488832,anger
-13.148407,5.1193743,disgust
-3.226572,9.063504,surprise
18.117424,-0.76882577,fear
-3.2140687,9.250374,surprise
-3.832141,9.168187,surprise
18.313894,-0.6947347,fear
7.12833,-2.3398259,anger
-3.1511092,8.978792,surprise
-3.21516,9.396104,surprise
-2.925076,-11.913376,neutral
-11.980744,7.1377015,disgust
-13.314565,6.466423,disgust
16.227667,1.8796867,fear
-13.34176,-5.8237433,sadness
18.207754,-0.5503488,fear
-2.5097592,-11.90825,neutral
-13.286888,6.2543874,disgust
-9.442543,6.726358,disgust
-12.133207,8.490924,disgust
-12.199823,-7.2498236,sadness
-2.8328238,-11.93665,neutral
6.296064,5.793566,happiness
8.983615,4.788691,happiness
-10.4773855,8.312889,disgust
-2.9258506,9.367307,surprise
-12.546593,7.5621243,disgust
8.599252,5.2180147,happiness
-12.740487,7.137489,disgust
-4.1063347,8.785604,surprise
-12.013039,8.39203,disgust
-12.939221,6.1470485,disgust
7.472058,5.290238,happiness
-3.5270662,8.698651,surprise
-2.8563552,9.202187,surprise
-3.0854805,9.408303,surprise
7.4828615,5.6344233,happiness
-3.8548675,-10.9442,neutral
-13.305266,6.421638,disgust
-12.94866,-5.7153125,sadness
-2.3687866,9.678668,surprise
-13.338662,6.3526073,disgust
6.298073,6.1964054,happiness
-13.069982,7.5564775,disgust
14.085063,-2.1058543,anger
12.587575,-5.5272202,anger
-11.928218,-3.7902257,sadness
-13.07878,-6.200012,sadness
-2.7353144,-11.909944,neutral
-10.227222,8.046877,disgust
-13.157747,6.4747353,disgust
8.88343,4.6077547,happiness
8.578263,-2.8375266,anger
10.566918,-3.5250392,anger
8.161541,-5.3209624,anger
-13.44891,-5.3551044,sadness
-12.958632,7.7165403,disgust
-3.1722822,-11.565207,neutral
17.208555,0.5383841,fear
17.440042,0.24658065,fear
-14.217602,3.6730072,disgust
-13.423586,-4.4664974,sadness
-3.0451756,-11.78882,neutral
8.841533,-6.359281,anger
-13.955592,-5.966342,sadness
7.1603856,-0.35911018,anger
18.350624,-0.71755195,fear
-13.34235,-6.2798,sadness
6.1174726,5.558868,happiness
-3.1174703,-11.665944,neutral
-13.869857,-5.576104,sadness
-3.500468,9.271206,surprise
-9.124317,-2.8081121,sadness
-13.216789,6.894167,disgust
6.8962393,5.4021454,happiness
18.303154,-1.0214242,fear
-3.6561766,-11.350143,neutral
7.860947,4.617273,happiness
